program_id,program_name,department_code,department_name,section,fund_type,fiscal_year,amount,positions,ceiling,allocation_type,category,subcategory,notes,fund_category
AGR101,FINANCIAL ASSISTANCE FOR AGRICULTURE,AGR,AGR,Operating,A,2026,874338.0,,,,Economic Development,,,General Funds
AGR101,FINANCIAL ASSISTANCE FOR AGRICULTURE,AGR,AGR,Operating,W,2026,5500000.0,,,,Economic Development,,,Revolving Funds
AGR122,PLANT PEST AND DISEASE CONTROL,AGR,AGR,Operating,A,2026,21335989.0,,,,Economic Development,,,General Funds
AGR122,PLANT PEST AND DISEASE CONTROL,AGR,AGR,Operating,B,2026,4130800.0,,,,Economic Development,,,Special Funds
AGR122,PLANT PEST AND DISEASE CONTROL,AGR,AGR,Operating,T,2026,512962.0,,,,Economic Development,,,Trust Funds
AGR122,PLANT PEST AND DISEASE CONTROL,AGR,AGR,Operating,U,2026,212095.0,,,,Economic Development,,,Interdepartmental Transfers
AGR122,PLANT PEST AND DISEASE CONTROL,AGR,AGR,Operating,W,2026,50360.0,,,,Economic Development,,,Revolving Funds
AGR122,PLANT PEST AND DISEASE CONTROL,AGR,AGR,Operating,P,2026,365946.0,,,,Economic Development,,,Other Federal Funds
AGR131,RABIES QUARANTINE,AGR,AGR,Operating,B,2026,4781110.0,,,,Economic Development,,,Special Funds
AGR132,ANIMAL DISEASE CONTROL,AGR,AGR,Operating,P,2026,306941.0,,,,Economic Development,,,Other Federal Funds
AGR132,ANIMAL DISEASE CONTROL,AGS,AGS,Capital Improvement,C,2026,7000000.0,,,,Economic Development,,,General Obligation Bond Fund
AGR132,ANIMAL DISEASE CONTROL,AGR,AGR,Operating,B,2026,47802.0,,,,Economic Development,,,Special Funds
AGR132,ANIMAL DISEASE CONTROL,AGR,AGR,Operating,A,2026,3421755.0,,,,Economic Development,,,General Funds
AGR141,AGRICULTURAL RESOURCE MANAGEMENT,AGR,AGR,Operating,B,2026,2851320.0,,,,Economic Development,,,Special Funds
AGR141,AGRICULTURAL RESOURCE MANAGEMENT,AGR,AGR,Operating,W,2026,2747123.0,,,,Economic Development,,,Revolving Funds
AGR141,AGRICULTURAL RESOURCE MANAGEMENT,AGR,AGR,Capital Improvement,C,2026,5000000.0,,,,Economic Development,,,General Obligation Bond Fund
AGR141,AGRICULTURAL RESOURCE MANAGEMENT,AGR,AGR,Capital Improvement,N,2026,1000.0,,,,Economic Development,,Investment Capital - Fund Type: N,Federal Funds
AGR141,AGRICULTURAL RESOURCE MANAGEMENT,AGR,AGR,Operating,A,2026,4221136.0,,,,Economic Development,,,General Funds
AGR151,QUALITY AND PRICE ASSURANCE,AGR,AGR,Operating,B,2026,109046.0,,,,Economic Development,,,Special Funds
AGR151,QUALITY AND PRICE ASSURANCE,AGR,AGR,Operating,P,2026,138624.0,,,,Economic Development,,,Other Federal Funds
AGR151,QUALITY AND PRICE ASSURANCE,AGR,AGR,Operating,W,2026,186848.0,,,,Economic Development,,,Revolving Funds
AGR151,QUALITY AND PRICE ASSURANCE,AGR,AGR,Operating,T,2026,300000.0,,,,Economic Development,,,Trust Funds
AGR151,QUALITY AND PRICE ASSURANCE,AGR,AGR,Operating,N,2026,100000.0,,,,Economic Development,,,Federal Funds
AGR151,QUALITY AND PRICE ASSURANCE,AGR,AGR,Operating,A,2026,1826443.0,,,,Economic Development,,,General Funds
AGR153,AQUACULTURE DEVELOPMENT,AGR,AGR,Operating,A,2026,978519.0,,,,Economic Development,,,General Funds
AGR153,AQUACULTURE DEVELOPMENT,AGR,AGR,Operating,B,2026,125000.0,,,,Economic Development,,,Special Funds
AGR171,AGRICULTURAL DEVELOPMENT AND MARKETING,AGR,AGR,Operating,P,2026,5289219.0,,,,Economic Development,,,Other Federal Funds
AGR171,AGRICULTURAL DEVELOPMENT AND MARKETING,AGR,AGR,Operating,N,2026,2051568.0,,,,Economic Development,,,Federal Funds
AGR171,AGRICULTURAL DEVELOPMENT AND MARKETING,AGR,AGR,Operating,B,2026,15000.0,,,,Economic Development,,,Special Funds
AGR171,AGRICULTURAL DEVELOPMENT AND MARKETING,AGR,AGR,Operating,A,2026,1109694.0,,,,Economic Development,,,General Funds
AGR192,GENERAL ADMINISTRATION FOR AGRICULTURE,AGS,AGS,Capital Improvement,C,2026,1900000.0,,,,Economic Development,,,General Obligation Bond Fund
AGR192,GENERAL ADMINISTRATION FOR AGRICULTURE,AGR,AGR,Operating,A,2026,5580886.0,,,,Economic Development,,,General Funds
AGR192,GENERAL ADMINISTRATION FOR AGRICULTURE,P,P,Operating,P,2026,164450.0,,,,Economic Development,,,Other Federal Funds
AGR812,MEASUREMENT STANDARDS,AGR,AGR,Operating,A,2026,746480.0,,,,Individual Rights,,,General Funds
AGR846,PESTICIDES,AGR,AGR,Operating,P,2026,464629.0,,,,Environment,,,Other Federal Funds
AGR846,PESTICIDES,AGR,AGR,Operating,A,2026,2729255.0,,,,Environment,,,General Funds
AGR846,PESTICIDES,AGR,AGR,Operating,W,2026,2598038.0,,,,Environment,,,Revolving Funds
AGS101,ACCOUNTING SYSTEM DEVELOPMENT AND MAINTENANCE,AGS,AGS,Operating,A,2026,10964409.0,,,,Government Operations,,,General Funds
AGS102,EXPENDITURE EXAMINATION,AGS,AGS,Operating,A,2026,1628950.0,,,,Government Operations,,,General Funds
AGS103,RECORDING AND REPORTING,AGS,AGS,Operating,A,2026,1386549.0,,,,Government Operations,,,General Funds
AGS104,INTERNAL POST AUDIT,AGS,AGS,Operating,A,2026,1023968.0,,,,Government Operations,,,General Funds
AGS105,ENFORCEMENT OF INFORMATION PRACTICES,AGS,AGS,Operating,A,2026,1258905.0,,,,Individual Rights,,,General Funds
AGS111,ARCHIVES - RECORDS MANAGEMENT,AGS,AGS,Operating,A,2026,4383125.0,,,,Government Operations,,,General Funds
AGS111,ARCHIVES - RECORDS MANAGEMENT,AGS,AGS,Operating,B,2026,521304.0,,,,Government Operations,,,Special Funds
AGS131,ENTERPRISE TECHNOLOGY SERVICES,AGS,AGS,Operating,B,2026,2578244.0,,,,Government Operations,,,Special Funds
AGS131,ENTERPRISE TECHNOLOGY SERVICES,AGS,AGS,Capital Improvement,C,2026,4000000.0,,,,Government Operations,,,General Obligation Bond Fund
AGS131,ENTERPRISE TECHNOLOGY SERVICES,AGS,AGS,Operating,U,2026,6315295.0,,,,Government Operations,,,Interdepartmental Transfers
AGS131,ENTERPRISE TECHNOLOGY SERVICES,AGS,AGS,Operating,A,2026,51336206.0,,,,Government Operations,,,General Funds
AGS203,STATE RISK MANAGEMENT AND INSURANCE ADMINISTRATION,AGS,AGS,Operating,A,2026,26987995.0,,,,Government Operations,,,General Funds
AGS203,STATE RISK MANAGEMENT AND INSURANCE ADMINISTRATION,AGS,AGS,Operating,W,2026,25701949.0,,,,Government Operations,,,Revolving Funds
AGS211,LAND SURVEY,AGS,AGS,Operating,A,2026,913342.0,,,,Government Operations,,,General Funds
AGS211,LAND SURVEY,AGS,AGS,Operating,U,2026,285000.0,,,,Government Operations,,,Interdepartmental Transfers
AGS221,"PUBLIC WORKS - PLANNING, DESIGN, AND CONSTRUCTION",AGS,AGS,Operating,A,2026,8105782.0,,,,Government Operations,,,General Funds
AGS221,"PUBLIC WORKS - PLANNING, DESIGN, AND CONSTRUCTION",AGS,AGS,Operating,W,2026,4000000.0,,,,Government Operations,,,Revolving Funds
AGS221,"PUBLIC WORKS - PLANNING, DESIGN, AND CONSTRUCTION",AGS,AGS,Capital Improvement,C,2026,24004000.0,,,,Government Operations,,,General Obligation Bond Fund
AGS223,OFFICE LEASING,AGS,AGS,Operating,U,2026,5500000.0,,,,Government Operations,,,Interdepartmental Transfers
AGS223,OFFICE LEASING,AGS,AGS,Operating,A,2026,7177674.0,,,,Government Operations,,,General Funds
AGS231,CENTRAL SERVICES - CUSTODIAL SERVICES,AGS,AGS,Operating,A,2026,25792541.0,,,,Government Operations,,,General Funds
AGS231,CENTRAL SERVICES - CUSTODIAL SERVICES,AGS,AGS,Operating,U,2026,1699084.0,,,,Government Operations,,,Interdepartmental Transfers
AGS232,CENTRAL SERVICES - GROUNDS MAINTENANCE,AGS,AGS,Operating,A,2026,2669822.0,,,,Government Operations,,,General Funds
AGS233,CENTRAL SERVICES - BUILDING REPAIRS AND ALTERATIONS,AGS,AGS,Operating,A,2026,3692561.0,,,,Government Operations,,,General Funds
AGS234,CENTRAL SERVICES - CEMETERY MANAGEMENT OFFICE,AGS,AGS,Operating,A,2026,1088500.0,,,,Government Operations,,,General Funds
AGS240,STATE PROCUREMENT,AGS,AGS,Operating,A,2026,2203297.0,,,,Government Operations,,,General Funds
AGS244,SURPLUS PROPERTY MANAGEMENT,AGS,AGS,Operating,W,2026,2006599.0,,,,Government Operations,,,Revolving Funds
AGS251,AUTOMOTIVE MANAGEMENT - MOTOR POOL,AGS,AGS,Operating,W,2026,3541577.0,,,,Government Operations,,,Revolving Funds
AGS252,AUTOMOTIVE MANAGEMENT - PARKING CONTROL,AGS,AGS,Operating,W,2026,4563614.0,,,,Government Operations,,,Revolving Funds
AGS807,"SCHOOL R&M, NEIGHBOR ISLAND DISTRICTS",AGS,AGS,Operating,A,2026,6973068.0,,,,Education,,,General Funds
AGS807,"SCHOOL R&M, NEIGHBOR ISLAND DISTRICTS",AGS,AGS,Operating,U,2026,2346640.0,,,,Education,,,Interdepartmental Transfers
AGS871,CAMPAIGN SPENDING COMMISSION,AGS,AGS,Operating,T,2026,1043732.0,,,,Government Operations,,,Trust Funds
AGS871,CAMPAIGN SPENDING COMMISSION,AGS,AGS,Operating,A,2026,2757314.0,,,,Government Operations,,,General Funds
AGS879,OFFICE OF ELECTIONS,AGS,AGS,Operating,N,2026,99694.0,,,,Government Operations,,,Federal Funds
AGS879,OFFICE OF ELECTIONS,AGS,AGS,Operating,A,2026,6452228.0,,,,Government Operations,,,General Funds
AGS881,STATE FOUNDATION ON CULTURE AND THE ARTS,AGS,AGS,Operating,A,2026,10435556.0,,,,Culture and Recreation,,,General Funds
AGS881,STATE FOUNDATION ON CULTURE AND THE ARTS,AGS,AGS,Operating,B,2026,3335150.0,,,,Culture and Recreation,,,Special Funds
AGS881,STATE FOUNDATION ON CULTURE AND THE ARTS,AGS,AGS,Capital Improvement,C,2026,8500000.0,,,,Culture and Recreation,,,General Obligation Bond Fund
AGS881,STATE FOUNDATION ON CULTURE AND THE ARTS,AGS,AGS,Operating,N,2026,523074.0,,,,Culture and Recreation,,,Federal Funds
AGS891,ENHANCED 911 BOARD,AGS,AGS,Operating,B,2026,14035349.0,,,,Government Operations,,,Special Funds
AGS901,GENERAL ADMINISTRATIVE SERVICES,AGS,AGS,Capital Improvement,C,2026,35000000.0,,,,Government Operations,,,General Obligation Bond Fund
AGS901,GENERAL ADMINISTRATIVE SERVICES,AGS,AGS,Operating,A,2026,5905937.0,,,,Government Operations,,,General Funds
ATG100,LEGAL SERVICES,ATG,ATG,Operating,W,2026,3539882.0,,,,Government Operations,,,Revolving Funds
ATG100,LEGAL SERVICES,ATG,ATG,Operating,B,2026,6484008.0,,,,Government Operations,,,Special Funds
ATG100,LEGAL SERVICES,ATG,ATG,Operating,A,2026,47212444.0,,,,Government Operations,,,General Funds
ATG100,LEGAL SERVICES,ATG,ATG,Operating,T,2026,4065177.0,,,,Government Operations,,,Trust Funds
ATG100,LEGAL SERVICES,ATG,ATG,Operating,U,2026,21765719.0,,,,Government Operations,,,Interdepartmental Transfers
ATG100,LEGAL SERVICES,ATG,ATG,Operating,N,2026,11641670.0,,,,Government Operations,,,Federal Funds
ATG100,LEGAL SERVICES,ATG,ATG,Operating,P,2026,4890531.0,,,,Government Operations,,,Other Federal Funds
ATG231,STATE CRIMINAL JUSTICE INFORMATION AND IDENTIFICATION,ATG,ATG,Operating,A,2026,2614592.0,,,,Public Safety,,,General Funds
ATG231,STATE CRIMINAL JUSTICE INFORMATION AND IDENTIFICATION,ATG,ATG,Operating,P,2026,1204841.0,,,,Public Safety,,,Other Federal Funds
ATG231,STATE CRIMINAL JUSTICE INFORMATION AND IDENTIFICATION,ATG,ATG,Operating,W,2026,4370515.0,,,,Public Safety,,,Revolving Funds
ATG500,CHILD SUPPORT ENFORCEMENT SERVICES,ATG,ATG,Operating,P,2026,20006088.0,,,,Human Services,,,Other Federal Funds
ATG500,CHILD SUPPORT ENFORCEMENT SERVICES,ATG,ATG,Operating,T,2026,2231224.0,,,,Human Services,,,Trust Funds
ATG500,CHILD SUPPORT ENFORCEMENT SERVICES,ATG,ATG,Operating,A,2026,5448469.0,,,,Human Services,,,General Funds
BED100,STRATEGIC MARKETING AND SUPPORT,BED,BED,Operating,A,2026,3893040.0,,,,Economic Development,,,General Funds
BED100,STRATEGIC MARKETING AND SUPPORT,BED,BED,Operating,W,2026,1823499.0,,,,Economic Development,,,Revolving Funds
BED100,STRATEGIC MARKETING AND SUPPORT,BED,BED,Operating,P,2026,700000.0,,,,Economic Development,,,Other Federal Funds
BED101,OFFICE OF INTERNATIONAL AFFAIRS,BED,BED,Operating,A,2026,400000.0,,,,Economic Development,,,General Funds
BED101,OFFICE OF INTERNATIONAL AFFAIRS,BED,BED,Capital Improvement,C,2026,5000000.0,,,,Economic Development,,,General Obligation Bond Fund
BED105,CREATIVE INDUSTRIES DIVISION,BED,BED,Operating,A,2026,1885986.0,,,,Economic Development,,,General Funds
BED105,CREATIVE INDUSTRIES DIVISION,BED,BED,Operating,B,2026,1080000.0,,,,Economic Development,,,Special Funds
BED107,FOREIGN TRADE ZONE,BED,BED,Operating,B,2026,2796043.0,,,,Economic Development,,,Special Funds
BED113,HAWAII TOURISM AUTHORITY - ADMINISTRATION AND GOVERNANCE,BED,BED,Operating,A,2026,3696660.0,,,,Economic Development,,,General Funds
BED113,HAWAII TOURISM AUTHORITY - ADMINISTRATION AND GOVERNANCE,BED,BED,Capital Improvement,C,2026,36400000.0,,,,Economic Development,,,General Obligation Bond Fund
BED113,HAWAII TOURISM AUTHORITY - ADMINISTRATION AND GOVERNANCE,BED,BED,Operating,B,2026,26977020.0,,,,Economic Development,,,Special Funds
BED114,HAWAII TOURISM AUTHORITY - BRANDING AND MARKETING,BED,BED,Operating,A,2026,39249201.0,,,,Economic Development,,,General Funds
BED115,HAWAII TOURISM AUTHORITY – SPORTS AND SIGNATURE EVENTS,BED,BED,Operating,A,2026,7318075.0,,,,Economic Development,,,General Funds
BED116,HAWAII TOURISM AUTHORITY – DESTINATION STEWARDSHIP AND,BED,BED,Operating,A,2026,7923883.0,,,,Economic Development,,,General Funds
BED117,HAWAII TOURISM AUTHORITY – REGENERATIVE TOURISM DEVELOPMENT,BED,BED,Operating,A,2026,3762181.0,,,,Economic Development,,,General Funds
BED118,HAWAII TOURISM AUTHORITY – WORKFORCE DEVELOPMENT,BED,BED,Operating,A,2026,1050000.0,,,,Economic Development,,,General Funds
BED120,HAWAII STATE ENERGY OFFICE,BED,BED,Operating,T,2026,7146250.0,,,,Economic Development,,,Trust Funds
BED120,HAWAII STATE ENERGY OFFICE,BED,BED,Operating,B,2026,795000.0,,,,Economic Development,,,Special Funds
BED120,HAWAII STATE ENERGY OFFICE,BED,BED,Operating,A,2026,2571816.0,,,,Economic Development,,,General Funds
BED130,ECONOMIC PLANNING AND RESEARCH,BED,BED,Operating,A,2026,5744533.0,,,,Government Operations,,,General Funds
BED130,ECONOMIC PLANNING AND RESEARCH,BED,BED,Operating,P,2026,864351.0,,,,Government Operations,,,Other Federal Funds
BED138,HAWAII GREEN INFRASTRUCTURE AUTHORITY,BED,BED,Operating,B,2026,86633318.0,,,,Economic Development,,,Special Funds
BED138,HAWAII GREEN INFRASTRUCTURE AUTHORITY,BED,BED,Operating,P,2026,444261.0,,,,Economic Development,,,Other Federal Funds
BED142,GENERAL SUPPORT FOR ECONOMIC DEVELOPMENT,BED,BED,Operating,A,2026,3802604.0,,,,Economic Development,,,General Funds
BED143,HAWAII TECHNOLOGY DEVELOPMENT CORPORATION,BED,BED,Operating,A,2026,4701795.0,,,,Economic Development,,,General Funds
BED143,HAWAII TECHNOLOGY DEVELOPMENT CORPORATION,BED,BED,Operating,W,2026,2017203.0,,,,Economic Development,,,Revolving Funds
BED143,HAWAII TECHNOLOGY DEVELOPMENT CORPORATION,BED,BED,Operating,P,2026,994214.0,,,,Economic Development,,,Other Federal Funds
BED143,HAWAII TECHNOLOGY DEVELOPMENT CORPORATION,BED,BED,Operating,B,2026,1604258.0,,,,Economic Development,,,Special Funds
BED144,STATEWIDE PLANNING AND COORDINATION,BED,BED,Operating,A,2026,4580161.0,,,,Government Operations,,,General Funds
BED144,STATEWIDE PLANNING AND COORDINATION,BED,BED,Operating,N,2026,2041871.0,,,,Government Operations,,,Federal Funds
BED144,STATEWIDE PLANNING AND COORDINATION,BED,BED,Operating,W,2026,2000000.0,,,,Government Operations,,,Revolving Funds
BED144,STATEWIDE PLANNING AND COORDINATION,BED,BED,Capital Improvement,C,2026,7500000.0,,,,Government Operations,,,General Obligation Bond Fund
BED146,NATURAL ENERGY LABORATORY OF HAWAII AUTHORITY,BED,BED,Operating,B,2026,7929310.0,,,,Economic Development,,,Special Funds
BED150,HAWAII COMMUNITY DEVELOPMENT AUTHORITY,BED,BED,Operating,A,2026,1526750.0,,,,Economic Development,,,General Funds
BED150,HAWAII COMMUNITY DEVELOPMENT AUTHORITY,BED,BED,Operating,B,2026,2554972.0,,,,Economic Development,,,Special Funds
BED150,HAWAII COMMUNITY DEVELOPMENT AUTHORITY,BED,BED,Capital Improvement,C,2026,38000000.0,,,,Economic Development,,,General Obligation Bond Fund
BED160,HAWAII HOUSING FINANCE AND DEVELOPMENT CORPORATION,BED,BED,Capital Improvement,C,2026,100000000.0,,,,Economic Development,,,General Obligation Bond Fund
BED160,HAWAII HOUSING FINANCE AND DEVELOPMENT CORPORATION,BED,BED,Operating,P,2026,3000000.0,,,,Economic Development,,,Other Federal Funds
BED160,HAWAII HOUSING FINANCE AND DEVELOPMENT CORPORATION,BED,BED,Operating,W,2026,16060058.0,,,,Economic Development,,,Revolving Funds
BED160,HAWAII HOUSING FINANCE AND DEVELOPMENT CORPORATION,BED,BED,Operating,N,2026,3100000.0,,,,Economic Development,,,Federal Funds
BED170,AGRIBUSINESS DEVELOPMENT AND RESEARCH,BED,BED,Operating,A,2026,4825616.0,,,,Economic Development,,,General Funds
BED170,AGRIBUSINESS DEVELOPMENT AND RESEARCH,BED,BED,Operating,U,2026,82126.0,,,,Economic Development,,,Interdepartmental Transfers
BED170,AGRIBUSINESS DEVELOPMENT AND RESEARCH,BED,BED,Operating,W,2026,16259661.0,,,,Economic Development,,,Revolving Funds
BED170,AGRIBUSINESS DEVELOPMENT AND RESEARCH,BED,BED,Capital Improvement,C,2026,111201000.0,,,,Economic Development,,,General Obligation Bond Fund
BED180,SPECTATOR EVENTS & SHOWS -ALOHA STADIUM,BED,BED,Operating,B,2026,8772356.0,,,,Culture and Recreation,,,Special Funds
BUF101,DEPARTMENTAL ADMINISTRATION AND BUDGET DIVISION,BUF,BUF,Operating,A,2026,14051217.0,,,,Government Operations,,,General Funds
BUF101,DEPARTMENTAL ADMINISTRATION AND BUDGET DIVISION,BUF,BUF,Operating,B,2026,427305000.0,,,,Government Operations,,,Special Funds
BUF103,VACATION PAYOUT - STATEWIDE,BUF,BUF,Operating,A,2026,9700000.0,,,,Government Operations,,,General Funds
BUF115,FINANCIAL ADMINISTRATION,BUF,BUF,Operating,T,2026,15957630.0,,,,Government Operations,,,Trust Funds
BUF115,FINANCIAL ADMINISTRATION,BUF,BUF,Operating,A,2026,2870681.0,,,,Government Operations,,,General Funds
BUF141,EMPLOYEES’ RETIREMENT SYSTEM,BUF,BUF,Operating,X,2026,30773357.0,,,,Government Operations,,,Other Funds
BUF143,HAWAII EMPLOYER UNION TRUST FUND,BUF,BUF,Operating,T,2026,11193297.0,,,,Government Operations,,,Trust Funds
BUF151,OFFICE OF THE PUBLIC DEFENDER,BUF,BUF,Operating,A,2026,15137691.0,,,,Individual Rights,,,General Funds
BUF721,DEBT SERVICE PAYMENTS - STATE,BUF,BUF,Operating,A,2026,668429515.0,,,,Government Operations,,,General Funds
BUF725,DEBT SERVICE PAYMENTS - DOE,BUF,BUF,Operating,A,2026,446515250.0,,,,Education,,,General Funds
BUF728,DEBT SERVICE PAYMENTS - UH,BUF,BUF,Operating,A,2026,165254696.0,,,,Education,,,General Funds
BUF741,RETIREMENT BENEFITS - STATE,BUF,BUF,Operating,U,2026,4000000.0,,,,Government Operations,,,Interdepartmental Transfers
BUF741,RETIREMENT BENEFITS - STATE,BUF,BUF,Operating,A,2026,512718644.0,,,,Government Operations,,,General Funds
BUF745,RETIREMENT BENEFITS - DOE,BUF,BUF,Operating,A,2026,552407076.0,,,,Education,,,General Funds
BUF748,RETIREMENT BENEFITS - UH,BUF,BUF,Operating,A,2026,219919128.0,,,,Education,,,General Funds
BUF761,HEALTH PREMIUM PAYMENTS - STATE,BUF,BUF,Operating,A,2026,158214808.0,,,,Government Operations,,,General Funds
BUF762,HEALTH PREMIUM PAYMENT FOR ANNUAL REQUIRED CONTRIBUTION (ARC).,BUF,BUF,Operating,A,2026,838506000.0,,,,Government Operations,,,General Funds
BUF765,HEALTH PREMIUM PAYMENTS - DOE,BUF,BUF,Operating,A,2026,187755868.0,,,,Education,,,General Funds
BUF768,HEALTH PREMIUM PAYMENTS - UH,BUF,BUF,Operating,A,2026,68661870.0,,,,Education,,,General Funds
CCA102,CABLE TELEVISION,CCA,CCA,Operating,B,2026,2511181.0,,,,Individual Rights,,,Special Funds
CCA103,"CONSUMER ADVOCATE FOR COMMUNICATION, UTILITIES, AND",CCA,CCA,Operating,B,2026,4944320.0,,,,Individual Rights,,,Special Funds
CCA104,FINANCIAL SERVICES REGULATION,CCA,CCA,Operating,B,2026,6417109.0,,,,Individual Rights,,,Special Funds
CCA104,FINANCIAL SERVICES REGULATION,CCA,CCA,Operating,T,2026,301000.0,,,,Individual Rights,,,Trust Funds
CCA105,PROFESSIONAL AND VOCATIONAL LICENSING,CCA,CCA,Operating,T,2026,2880256.0,,,,Individual Rights,,,Trust Funds
CCA105,PROFESSIONAL AND VOCATIONAL LICENSING,CCA,CCA,Operating,B,2026,9909730.0,,,,Individual Rights,,,Special Funds
